DATABASE,,,Listening_FlashCards,,,,
,,Format,h5p.json,content/content.json,Input,Assets,Format
Lesson.Listening.resources[0].name,,,,questions.0.params.media.metadata.title,,,
Lesson.Listening.resources[0].mp3,,,,questions.0.params.media.params.files.0.path,,https://s3.us-east-2.amazonaws.com/coreproductido/Greeting.mp3,
Lesson.Listening.resources[0].questions[2].question,,,,questions.0.params.question,,,
Lesson.Listening.resources[0].questions[2].options[0].text,,,,questions.0.params.answers.0.text,,,
Lesson.Listening.resources[0].questions[2].options[1].text,,,,questions.0.params.answers.1.text,,,
Lesson.Listening.resources[0].questions[2].options[2].text,,,,questions.0.params.answers.2.text,,,
Lesson.Listening.resources[0].questions[3].question,,,,questions.1.params.question,,,
Lesson.Listening.resources[0].mp3,,,,questions.1.params.media.params.files.0.path,,https://s3.us-east-2.amazonaws.com/coreproductido/Greeting.mp3,
Lesson.Listening.resources[0].questions[3].options[0].text,,,,questions.1.params.answers.0.text,,,
Lesson.Listening.resources[0].questions[3].options[1].text,,,,questions.1.params.answers.1.text,,,
Lesson.Listening.resources[0].questions[3].options[2].text,,,,questions.1.params.answers.2.text,,,
Lesson.Listening.resources[1].name,,,,questions.2.params.media.metadata.title,,,
Lesson.Listening.resources[1].mp3,,,,questions.2.params.media.params.files.0.path,,,
Lesson.Listening.resources[1].questions[0].question,,,,questions.3.metadata.title,,,
Lesson.Listening.resources[1].questions[0].options,,,,questions.3.params.question.task,,,drag listH5Ps h5pName 3
Lesson.Listening.resources[1].questions[1].question,,,,questions.2.params.question,,,
Lesson.Listening.resources[1].questions[1].options[0].text,,,,questions.2.params.answers.0.text,,,
Lesson.Listening.resources[1].questions[1].options[1].text,,,,questions.2.params.answers.1.text,,,
Lesson.Listening.resources[1].questions[1].options[2].text,,,,questions.2.params.answers.2.text,,,
Lesson.Monologue.resources[0].name,,,,"questions.4.metadata.title, questions.4.params.interactiveVideo.video.startScreenOptions.title",,,
Lesson.Monologue.resources[0].mp4,,,,questions.4.params.interactiveVideo.video.files.0.path,,videos/files-5cdc154cc1b78.mp4,
Lesson.Monologue.resources[0].subtitles,,,,questions.4.params.interactiveVideo.video.textTracks.0.track.path,,files/track-5cdc1590c31ea.vtt,
Lesson.Monologue.resources[0].picture,,,,questions.4.params.interactiveVideo.video.startScreenOptions.poster.path,,images/poster-5cdc157a23141.png,
Lesson.Monologue.resources[0].instructions.en,,,,questions.4.params.interactiveVideo.video.startScreenOptions.shortStartDescription,,,
Lesson.Monologue.resources[0].mp4_properties.durationmillis,,,,questions.4.params.interactiveVideo.assets.interactions.0.duration.from,,,addSeconds -2
Lesson.Monologue.resources[0].mp4_properties.durationmillis,,,,questions.4.params.interactiveVideo.assets.interactions.0.duration.to,,,addSeconds -2
Lesson.Monologue.resources[0].questions,,,,questions.4.params.interactiveVideo.assets.interactions.0.action.params.questions.0,,,questions
Lesson.Monologue.resources[0].mp4_properties.durationmillis,,,,questions.4.params.interactiveVideo.assets.interactions.1.duration.from,,,addSeconds -4
Lesson.Monologue.resources[0].mp4_properties.durationmillis,,,,questions.4.params.interactiveVideo.assets.interactions.1.duration.to,,,addSeconds -4
Lesson.Monologue.resources[0].questions[2].question,,,,questions.4.params.interactiveVideo.assets.interactions.1.action.params.choices.0.question,,,
Lesson.Monologue.resources[0].questions[2].options[0].text,,,,questions.4.params.interactiveVideo.assets.interactions.1.action.params.choices.0.answers.0,,,
Lesson.Monologue.resources[0].questions[2].options[1].text,,,,questions.4.params.interactiveVideo.assets.interactions.1.action.params.choices.0.answers.1,,,
Lesson.Monologue.resources[0].questions[2].options[2].text,,,,questions.4.params.interactiveVideo.assets.interactions.1.action.params.choices.0.answers.2,,,
Lesson.Monologue.resources[0].questions[3].question,,,,questions.4.params.interactiveVideo.assets.interactions.1.action.params.choices.1.question,,,
Lesson.Monologue.resources[0].questions[3].options[0].text,,,,questions.4.params.interactiveVideo.assets.interactions.1.action.params.choices.1.answers.0,,,
Lesson.Monologue.resources[0].questions[3].options[1].text,,,,questions.4.params.interactiveVideo.assets.interactions.1.action.params.choices.1.answers.1,,,
Lesson.Monologue.resources[0].questions[3].options[2].text,,,,questions.4.params.interactiveVideo.assets.interactions.1.action.params.choices.1.answers.2,,,
Lesson.Monologue.resources[0].mp4_properties.durationmillis,,,,questions.4.params.interactiveVideo.assets.endscreens.0.time,,,addSeconds -1
Lesson.Monologue.resources[0].mp4_properties.durationmillis,,,,questions.4.params.interactiveVideo.assets.endscreens.0.label,,,addSeconds -1
Lesson.Monologue.resources[1].name,,,,questions.5.metadata.title,,,
Lesson.Monologue.resources[1].mp3,,,,questions.5.params.media.params.files.0.path,,,
Lesson.Monologue.resources[1].questions[0].question,,,,questions.6.metadata.title,,,
Lesson.Monologue.resources[1].questions[0].options,,,,questions.6.params.question.task,,,drag listH5Ps h5pName 6
Lesson.Monologue.resources[1].questions[1].question,,,,questions.5.params.question,,,
Lesson.Monologue.resources[1].questions[1].options[0].text,,,,questions.5.params.answers.0.text,,,
Lesson.Monologue.resources[1].questions[1].options[1].text,,,,questions.5.params.answers.1.text,,,
Lesson.Monologue.resources[1].questions[1].options[2].text,,,,questions.5.params.answers.2.text,,,
Lesson.Conversation.resources[0].name,,,,"questions.7.params.media.metadata.title, questions.8.metadata.title",,,
Lesson.Conversation.resources[0].mp3,,,,questions.7.params.media.params.files.0.path,,https://s3.us-east-2.amazonaws.com/coreproductido/Greeting.mp3,
Lesson.Conversation.resources[0].questions[2].question,,,,questions.7.params.question,,,
Lesson.Conversation.resources[0].questions[2].options[0].text,,,,questions.7.params.answers.0.text,,,
Lesson.Conversation.resources[0].questions[2].options[1].text,,,,questions.7.params.answers.1.text,,,
Lesson.Conversation.resources[0].questions[2].options[2].text,,,,questions.7.params.answers.2.text,,,
Lesson.Conversation.resources[0].mp3,,,,questions.8.params.media.params.files.0.path,,https://s3.us-east-2.amazonaws.com/coreproductido/Greeting.mp3,
Lesson.Conversation.resources[0].questions[3].question,,,,questions.8.params.question,,,
Lesson.Conversation.resources[0].questions[3].options[0].text,,,,questions.8.params.answers.0.text,,,
Lesson.Conversation.resources[0].questions[3].options[1].text,,,,questions.8.params.answers.1.text,,,
Lesson.Conversation.resources[0].questions[3].options[2].text,,,,questions.8.params.answers.2.text,,,
Lesson.Conversation.resources[1].name,,,,questions.9.params.media.metadata.title,,,
Lesson.Conversation.resources[1].mp4,,,,questions.9.params.media.params.sources.0.path,,,
Lesson.Conversation.resources[1].picture,,,,questions.9.params.media.params.visuals.poster.path,,videos/sources-5cdc2ea0adca4.MP4,
Lesson.Conversation.resources[1].questions[0].question,,,,questions.10.metadata.title,,,
Lesson.Conversation.resources[1].questions[0].options,,,,questions.10.params.question.task,,,drag listH5Ps h5pName 10
Lesson.Conversation.resources[1].questions[1].question,,,,questions.9.params.question,,,
Lesson.Conversation.resources[1].questions[1].options[0].text,,,,questions.9.params.answers.0.text,,,
Lesson.Conversation.resources[1].questions[1].options[1].text,,,,questions.9.params.answers.1.text,,,
Lesson.Conversation.resources[1].questions[1].options[2].text,,,,questions.9.params.answers.2.text,,,
