DATABASE,,,Listening_FlashCards,,,,
,,Format,h5p.json,content/content.json,Input,Assets,Format
Lesson.source,,,,,,,
Lesson.type,,,,,,,
Lesson.Listening.resources[0].name,,,,questions.0.params.media.metadata.title,,,
Lesson.Listening.resources[0].mp3,,,,questions.0.params.media.params.files.0.path,,,
Lesson.Listening.resources[0].instructions.en,,,,questions.0.params.text,,,
Lesson.Listening.resources[0].questions,,,,questions.0.params.questions.0,,,questionTofill
Lesson.Writing.resources[0].name,,,,questions.1.metadata.title,,,
Lesson.Writing.resources[0],,,,questions.2.params.text,,,questionToEmInstrucionsBody
Lesson.Writing.resources[0].questions[0].type,,,,,,,
Lesson.Writing.resources[0].questions,,,,questions.2.params.questions.0,,,questionTofill
Lesson.Writing.resources[0],,,,questions.1.params.question,,,questionToEm 2
Lesson.Writing.resources[0].questions[2].options[0].text,,,,questions.1.params.answers.0.text,,,
Lesson.Writing.resources[0].questions[2].options[1].text,,,,questions.1.params.answers.1.text,,,
Lesson.Writing.resources[0].questions[2].options[2].text,,,,questions.1.params.answers.2.text,,,
Lesson.Writing.resources[0],,,,questions.3.params.question,,,questionToEm 3
Lesson.Writing.resources[0].questions[3].options[0].text,,,,questions.3.params.answers.0.text,,,
Lesson.Writing.resources[0].questions[3].options[1].text,,,,questions.3.params.answers.1.text,,,
Lesson.Writing.resources[0].questions[3].options[2].text,,,,questions.3.params.answers.2.text,,,
Lesson.Writing.resources[1].name,,,,questions.5.metadata.title,,,
Lesson.Writing.resources[1].picture,,,,questions.4.params.media.params.file.path,,images/file-5cd467f86cf50.png,
Lesson.Writing.resources[1].instructions.en,,,,questions.4.params.text,,,
Lesson.Writing.resources[1].questions,,,,questions.4.params.questions.0,,,questionTofill
Lesson.Writing.resources[1].picture,,,,questions.5.params.media.params.file.path,,images/file-5cd467f86cf50.png,
Lesson.Writing.resources[1].picture,,,,questions.10.params.media.params.file.path,,images/file-5cd467f86cf50.png,
Lesson.Writing.resources[1],,,,questions.5.params.question,,,questionToEm 1
Lesson.Writing.resources[1].questions[1].options[0].text,,,,questions.5.params.answers.0.text,,,
Lesson.Writing.resources[1].questions[1].options[1].text,,,,questions.5.params.answers.1.text,,,
Lesson.Writing.resources[1].questions[1].options[2].text,,,,questions.5.params.answers.2.text,,,
Lesson.Reading.resources[0].name,,,,"questions.7.metadata.title, questions.8.metadata.title, questions.9.metadata.title",,,
Lesson.Reading.resources[0].body,,,,"questions.7.params.question, questions.9.params.question",,,
Lesson.Reading.resources[0].questions,,,,questions.8.params.questions.0,,,questionTofill
Lesson.Reading.resources[0],,,,questions.7.params.question,,,questionToEm 2
Lesson.Reading.resources[0].questions[2].options[0].text,,,,questions.7.params.answers.0.text,,,
Lesson.Reading.resources[0].questions[2].options[1].text,,,,questions.7.params.answers.1.text,,,
Lesson.Reading.resources[0].questions[2].options[2].text,,,,questions.7.params.answers.2.text,,,
Lesson.Reading.resources[0].questions[2].options[3].text,,,,questions.7.params.answers.3.text,some,,
Lesson.Reading.resources[0].questions[3].type,,,,,,,
Lesson.Reading.resources[0],,,,questions.9.params.question,,,questionToEm 3
Lesson.Reading.resources[0].questions[3].options[0].text,,,,questions.9.params.answers.0.text,,,
Lesson.Reading.resources[0].questions[3].options[1].text,,,,questions.9.params.answers.1.text,,,
Lesson.Reading.resources[0].questions[3].options[2].text,,,,questions.9.params.answers.2.text,,,
Lesson.Reading.resources[1].name,,,,questions.10.params.media.metadata.title,,,
Lesson.Reading.resources[1].body,VERDADERO,,,questions.10.params.question,,,
Lesson.Reading.resources[1].questions[0].question,,,,questions.11.metadata.title,,,
Lesson.Reading.resources[1].questions[0].options,,,,questions.11.params.question.task,,,drag listH5Ps h5pName 11
Lesson.Reading.resources[1],,,,questions.10.params.question,,,questionToEm 1
Lesson.Reading.resources[1].questions[1].options[0].text,,,,questions.10.params.answers.0.text,,,
Lesson.Reading.resources[1].questions[1].options[1].text,,,,questions.10.params.answers.1.text,,,
Lesson.Reading.resources[1].questions[1].options[2].text,,,,questions.10.params.answers.2.text,,,
Lesson.Conversation.resources[0].name,,,,questions.6.metadata.title,,,
Lesson.Conversation.resources[0].mp3,,,,questions.6.params.media.params.files.0.path,,,
Lesson.Conversation.resources[0].instructions.en,,,,questions.6.params.text,,,
Lesson.Conversation.resources[0].questions,,,,questions.6.params.questions.0,,,questionTofill
