DATABASE,Speaking,,,
,h5p.json,content/content.json,Input,Assets
,authorComments,,"Se debe poner el nombre de la leccion + el tipo de contenido. Por ejemplo ""GeneralEnglishA1Lesson1Listening_Speaking.h5p""",
,title,,"Se debe poner el nombre de la leccion + el tipo de contenido. Por ejemplo ""GeneralEnglishA1Lesson1Listening_Speaking.h5p""",
Lesson.Listening.glossary[0].term,,dialogs.0.answer,,
Lesson.Listening.glossary[0].mp3,,dialogs.0.audio.path,,https://s3.us-east-2.amazonaws.com/coreproductido/Greeting.mp3
Lesson.Listening.glossary[1].term,,dialogs.1.answer,,
Lesson.Listening.glossary[1].mp3,,dialogs.1.audio.path,,https://s3.us-east-2.amazonaws.com/coreproductido/Greeting.mp3
Lesson.Listening.glossary[2].term,,dialogs.2.answer,,
Lesson.Listening.glossary[2].mp3,,dialogs.2.audio.path,,https://s3.us-east-2.amazonaws.com/coreproductido/Greeting.mp3
Lesson.Listening.glossary[3].term,,dialogs.3.answer,,
Lesson.Listening.glossary[3].mp3,,dialogs.3.audio.path,,
Lesson.Listening.glossary[4].term,,dialogs.4.answer,,
Lesson.Listening.glossary[4].mp3,,dialogs.4.audio.path,,
Lesson.Listening.glossary[5].term,,dialogs.5.answer,,
Lesson.Listening.glossary[5].mp3,,dialogs.5.audio.path,,
Lesson.Listening.glossary[6].term,,dialogs.6.answer,,
Lesson.Listening.glossary[6].mp3,,dialogs.6.audio.path,,
Lesson.Listening.glossary[7].term,,dialogs.7.answer,,
Lesson.Listening.glossary[7].mp3,,dialogs.7.audio.path,,
Lesson.Listening.glossary[8].term,,dialogs.8.answer,,
Lesson.Listening.glossary[8].mp3,,dialogs.8.audio.path,,
Lesson.Listening.glossary[9].term,,dialogs.9.answer,,
Lesson.Listening.glossary[9].mp3,,dialogs.9.audio.path,,
Lesson.Writing.glossary[0].term,,dialogs.10.answer,,
Lesson.Writing.glossary[0].mp3,,dialogs.10.audio.path,,
Lesson.Writing.glossary[1].term,,dialogs.11.answer,,
Lesson.Writing.glossary[1].mp3,,dialogs.11.audio.path,,
Lesson.Writing.glossary[2].term,,dialogs.12.answer,,
Lesson.Writing.glossary[2].mp3,,dialogs.12.audio.path,,
Lesson.Writing.glossary[3].term,,dialogs.13.answer,,
Lesson.Writing.glossary[3].mp3,,dialogs.13.audio.path,,
Lesson.Writing.glossary[4].term,,dialogs.14.answer,,
Lesson.Writing.glossary[4].mp3,,dialogs.14.audio.path,,
